Date : 2024-09-16 15:06:37
Directory : c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master
Total : 73 files,  19650 codes, 1824 comments, 1232 blanks, all 22706 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     10,373 |          0 |          2 |     10,375 |
| TypeScript JSX     |         46 |      8,542 |      1,793 |      1,102 |     11,437 |
| TypeScript         |         16 |        496 |         24 |         84 |        604 |
| CSS                |          1 |        176 |          5 |         23 |        204 |
| JSON with Comments |          2 |         30 |          0 |          3 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         73 |     19,650 |      1,824 |      1,232 |     22,706 |
| . (Files)                                                                                                       |          9 |     10,468 |         14 |         27 |     10,509 |
| public                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                             |         62 |      9,180 |      1,810 |      1,205 |     12,195 |
| src (Files)                                                                                                     |          1 |         56 |          2 |          8 |         66 |
| src\app                                                                                                         |         19 |      1,490 |        254 |        317 |      2,061 |
| src\app (Files)                                                                                                 |          5 |        320 |        100 |         81 |        501 |
| src\app\admin                                                                                                   |          1 |        180 |         26 |         48 |        254 |
| src\app\api                                                                                                     |          8 |        157 |          5 |         26 |        188 |
| src\app\api\checkifvoted                                                                                        |          1 |         17 |          4 |          5 |         26 |
| src\app\api\getcategories                                                                                       |          1 |         13 |          0 |          4 |         17 |
| src\app\api\getextraoptions                                                                                     |          1 |         13 |          0 |          3 |         16 |
| src\app\api\getextraquestions                                                                                   |          1 |         13 |          0 |          2 |         15 |
| src\app\api\getvgi                                                                                              |          1 |         26 |          0 |          2 |         28 |
| src\app\api\getvotes                                                                                            |          1 |         49 |          0 |          4 |         53 |
| src\app\api\getvotesextra                                                                                       |          1 |         13 |          1 |          3 |         17 |
| src\app\api\getvotingoptions                                                                                    |          1 |         13 |          0 |          3 |         16 |
| src\app\error-incognito                                                                                         |          1 |          4 |          0 |          2 |          6 |
| src\app\error-vote                                                                                              |          1 |         29 |          2 |          8 |         39 |
| src\app\stats                                                                                                   |          1 |        305 |         30 |         64 |        399 |
| src\app\thanks                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\app\validation                                                                                              |          1 |        491 |         91 |         86 |        668 |
| src\components                                                                                                  |         41 |      7,629 |      1,554 |        878 |     10,061 |
| src\components (Files)                                                                                          |          2 |        105 |          0 |         14 |        119 |
| src\components\component                                                                                        |         13 |      5,414 |      1,542 |        587 |      7,543 |
| src\components\ui                                                                                               |         26 |      2,110 |         12 |        277 |      2,399 |
| src\components\ui (Files)                                                                                       |         24 |      2,039 |         10 |        269 |      2,318 |
| src\components\ui\button                                                                                        |          1 |         43 |          1 |          6 |         50 |
| src\components\ui\range-calendar                                                                                |          1 |         28 |          1 |          2 |         31 |
| src\lib                                                                                                         |          1 |          5 |          0 |          2 |          7 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\.eslintrc.json                                 | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\README.md                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\components.json                                | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\next.config.mjs                                | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\package-lock.json                              | JSON               |     10,280 |          0 |          1 |     10,281 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\package.json                                   | JSON               |         77 |          0 |          1 |         78 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\postcss.config.mjs                             | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\public\next.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\public\vercel.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\admin\page.tsx                         | TypeScript JSX     |        180 |         26 |         48 |        254 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\checkifvoted\route.ts              | TypeScript         |         17 |          4 |          5 |         26 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getcategories\route.ts             | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getextraoptions\route.ts           | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getextraquestions\route.ts         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getvgi\route.ts                    | TypeScript         |         26 |          0 |          2 |         28 |
