Date : 2024-10-31 10:19:50
Directory : c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master
Total : 90 files,  21453 codes, 2163 comments, 1446 blanks, all 25062 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     10,401 |          0 |          2 |     10,403 |
| TypeScript JSX     |         53 |      9,396 |      2,001 |      1,153 |     12,550 |
| TypeScript         |         20 |      1,038 |        148 |        185 |      1,371 |
| CSS                |          2 |        468 |         12 |         85 |        565 |
| XML                |          7 |         89 |          0 |          0 |         89 |
| JSON with Comments |          2 |         30 |          0 |          3 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         90 |     21,453 |      2,163 |      1,446 |     25,062 |
| . (Files)                                                                                                               |          9 |     10,496 |         14 |         27 |     10,537 |
| public                                                                                                                  |          6 |         74 |          0 |          0 |         74 |
| src                                                                                                                     |         75 |     10,883 |      2,149 |      1,419 |     14,451 |
| src (Files)                                                                                                             |          3 |         93 |          2 |         12 |        107 |
| src\app                                                                                                                 |         24 |      1,922 |        355 |        418 |      2,695 |
| src\app (Files)                                                                                                         |          6 |        635 |        144 |        150 |        929 |
| src\app\admin                                                                                                           |          1 |        224 |         40 |         59 |        323 |
| src\app\api                                                                                                             |         10 |        657 |        121 |        121 |        899 |
| src\app\api\checkifvoted                                                                                                |          1 |         17 |          4 |          5 |         26 |
| src\app\api\getcategories                                                                                               |          1 |         13 |          0 |          4 |         17 |
| src\app\api\getextraoptions                                                                                             |          1 |         13 |          0 |          3 |         16 |
| src\app\api\getextraquestions                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\app\api\getvgi                                                                                                      |          1 |         26 |          0 |          2 |         28 |
| src\app\api\getvotes                                                                                                    |          1 |         49 |          0 |          4 |         53 |
| src\app\api\getvotesextra                                                                                               |          1 |         13 |          1 |          3 |         17 |
| src\app\api\getvotingoptions                                                                                            |          1 |         13 |          0 |          3 |         16 |
| src\app\api\setlockey                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| src\app\api\validate                                                                                                    |          1 |        485 |        116 |         92 |        693 |
| src\app\error-incognito                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| src\app\error-location-disallowed                                                                                       |          1 |         19 |          1 |          4 |         24 |
| src\app\error-location-request                                                                                          |          1 |         19 |          1 |          4 |         24 |
